id,Lat_Dec,Lon_Dec,NO2uM,NO3uM,NH3uM,R_TEMP,R_Depth,R_Sal,R_DYNHT,R_Nuts,R_Oxy_micromol.Kg,PO4uM,SiO3uM,TA1,Salinity1,Temperature_degC
1869,32.81403,-123.90517,0.008,26.64,0.05,8.77,171,173.5,0.481,0.05,119.6661,2,31.21,2258.19,33.917,8.78
1870,34.2769,-120.02423,0.013,24.28,0,9.7,171,192.8,0.47,0,113.5961,1.96,27.31,2249.46,33.854,9.72
1871,34.2769,-120.02423,0.139,16.85,0.01,6.57,519,123.7,0.977,0.01,2.174525,3.79,109.49,2342.91,34.246,6.62
1872,33.82407,-118.62738,0.015,28.3,0,8.92,232,165.4,0.574,0,86.58631,2.23,36.3,2266.46,34.076,8.94
1873,33.82407,-118.62738,0.011,31.66,0.15,8.48,323,149.3,0.716,0.15,45.24289,2.61,46.31,2283.21,34.235,8.52
1874,33.41787,-117.90668,0.009,0.07,0.18,16.9,2,361.3,0.007,0.18,247.2142,0.34,1.96,2233.1,33.38,16.9
1875,33.41787,-117.90668,0.012,31.77,0.11,8.27,323,145.7,0.702,0.11,50.02639,2.61,46.44,2282.64,34.208,8.3
1876,33.41787,-117.90668,0.022,38.07,0.15,6.57,519,119.8,0.96,0.15,12.61174,3.12,72.49,2312.85,34.306,6.61
1877,32.65397,-119.48538,0.007,0,0,16.87,51,363.1,0.191,0,246.3424,0.31,1.96,2232.83,33.368,16.88
1878,32.41778,-119.95873,0.012,0,0.04,16.59,2,363.5,0.007,0.04,247.656,0.31,1.84,2226.8,33.255,16.59
1879,32.41778,-119.95873,0.119,6.16,0.09,12.34,50,288.7,0.175,0.09,233.5211,0.77,6.15,2214.17,33.137,12.35
1880,32.41778,-119.95873,0.012,20.56,0.03,9.66,101,212.6,0.293,0.03,161.9428,1.6,20.31,2230.98,33.563,9.67
1881,31.41838,-121.99563,0.011,0,0,18.12,25,387.9,0.097,0,237.6847,0.3,2.07,2236.1,33.4,18.13
1882,31.41838,-121.99563,0.014,26.85,0.04,8.64,233,171.6,0.665,0.04,118.3568,2.02,32.44,2254.93,33.933,8.67
1883,31.41838,-121.99563,0.014,32.78,0.23,7.36,321,145.7,0.801,0.23,75.6927,2.49,48.91,2273.39,34.047,7.39
1884,32.8451,-117.53172,0.019,25.88,0.06,9.59,171,181.3,0.47,0.06,95.74026,2.11,30.08,2257.31,33.984,9.61
1885,32.8451,-117.53172,0.008,31.54,0.03,8.43,323,149.2,0.716,0.03,50.46313,2.58,45.52,2286.81,34.213,8.47
1886,34.44952,-120.52363,0.261,13.55,0.27,10.84,2,231.7,0.005,0.27,222.9379,1.25,13.95,2249.74,33.522,10.84
1887,34.31327,-120.79398,0.222,10.07,0.52,11.57,50,266.4,0.146,0.52,220.4008,1.09,9.73,2219.45,33.247,11.57
1888,34.31327,-120.79398,0.01,39.97,0.01,5.86,518,114.8,0.862,0.01,16.95991,3.18,79.61,2312.5,34.236,5.91
1889,34.15052,-121.14713,0.107,2.17,0.49,13.15,50,294.5,0.155,0.49,272.748,0.53,1.06,2227.39,33.258,13.16
1890,34.15052,-121.14713,0.017,35.02,0,7.23,324,139.8,0.644,0,56.98365,2.69,53.9,2280.86,34.106,7.26
1891,33.81027,-121.84337,0.02,26.46,0,8.92,169,176,0.447,0,116.188,2.06,31.48,2254.39,33.905,8.94
1892,33.81027,-121.84337,0.01,40.35,0,5.84,520,113,0.929,0,15.22013,3.18,80.96,2315.91,34.247,5.89
1893,33.47985,-122.53081,0.016,0.13,0.01,15.15,40,337.3,0.136,0.01,257.176,0.37,2,2223.73,33.213,15.16
1894,33.14198,-123.2209,0.009,0,0.01,15.47,2,353.7,0.007,0.01,255.4788,0.35,2.07,2214.12,33.059,15.47
1895,33.14198,-123.2209,0.008,0,0,15.31,50,351.3,0.176,0,254.5961,0.35,2.12,2219.22,33.059,15.31
1896,33.14198,-123.2209,0.043,10.2,0,11.04,101,276.3,0.338,0,227.3904,1.04,8.89,2205.44,32.999,11.05
1897,33.14198,-123.2209,0.012,23.55,0,8.98,172,196.1,0.501,0,150.5965,1.84,25.48,2235.82,33.65,9
1898,33.82293,-118.62723,0.014,0,0,14.73,2,319.2,0.006,0,291.561,0.27,0.57,2236.77,33.323,14.73
1899,33.82293,-118.62723,0.02,29.8,0,8.76,232,155.5,0.469,0,63.95426,2.5,41.48,2275.64,34.175,8.79
1900,33.82293,-118.62723,0.013,38.33,0,6.29,518,114.2,0.843,0,10.43673,3.22,78.24,2320.16,34.307,6.34
1901,32.65012,-119.4764,0.008,0,0,16.06,2,348.5,0.007,0,254.5929,0.31,1.12,2231.97,33.306,16.06
1902,32.65012,-119.4764,0.015,30.25,0,8.18,232,154.8,0.527,0,84.40189,2.37,41.78,2272.22,34.068,8.21
1903,32.41513,-119.96142,0.015,23.35,0,8.9,171,184.7,0.498,0,153.6254,1.78,26.13,2243.75,33.783,8.92
1904,32.41513,-119.96142,0.006,35.06,0,6.96,325,139.2,0.737,0,63.07326,2.65,55.05,2280.05,34.053,6.99
1905,32.41513,-119.96142,0.007,39.89,0,5.85,519,109.9,0.978,0,13.91512,3.18,81.52,2320,34.29,5.89
1906,31.41567,-121.9852,0.007,0,0,16.61,26,366.4,0.096,0,247.225,0.33,1.93,2224.15,33.225,16.61
1907,31.41567,-121.9852,0.009,27.91,0.01,8.21,233,162.3,0.607,0.01,122.6968,2.07,35.81,2261.23,33.962,8.23
1908,31.41567,-121.9852,0.006,40.6,0,5.75,518,112,0.986,0,14.78516,3.19,82.1,2317.32,34.248,5.8
1909,32.84228,-117.53622,0.01,0,0.02,18.99,1,412.6,0.004,0.02,247.7805,0.24,0.65,2232.46,33.339,18.99
1910,32.84228,-117.53622,0.012,0.07,0,14.19,30,318.5,0.112,0,265.8437,0.41,1.89,2225.81,33.189,14.19
1911,32.84228,-117.53622,0.078,23.56,0,9.75,101,193.7,0.279,0,123.6098,1.94,25.81,2251.29,33.827,9.76
1912,32.84228,-117.53622,0.015,30.1,0,8.83,232,156.3,0.498,0,63.95476,2.51,41.29,2278.57,34.179,8.86
1913,32.84228,-117.53622,0.013,32.08,0,8.41,323,147.6,0.636,0,46.11214,2.7,47.42,2280.53,34.229,8.44
1914,34.44992,-120.52393,0.251,15.22,0.09,11.28,50,245.7,0.153,0.09,170.41,1.36,14.12,2228.11,33.459,11.29
1915,34.31638,-120.80213,0.033,28.4,0,9.28,232,160,0.475,0,56.83,2.47,39.01,2279.67,34.219,9.31
1916,34.15207,-121.15003,0.966,9.85,0,12.44,50,271.9,0.177,0,206.66,1.05,6.3,2226.22,33.397,12.45
1917,34.15207,-121.15003,0.012,39.1,0,5.93,520,114.4,0.895,0,15.57,3.15,78.98,2314.81,34.259,5.98
1918,33.81657,-121.8428,0.005,0,0,15.1,30,350.2,0.123,0,272.2,0.35,1.5,2213.25,33.03,15.11
1919,33.81657,-121.8428,0.015,25.36,0,8.61,172,174.2,0.456,0,139.27,1.92,29.93,2252.1,33.893,8.63
1920,33.81657,-121.8428,0.007,35.7,0,7.02,323,135.5,0.681,0,45.83,2.78,58.4,2286.8,34.135,7.05
1921,33.48412,-122.53382,0.006,0,0,16.99,31,377.2,0.13,0,252.46,0.27,1.78,2222.68,33.2,16.99
1922,33.48412,-122.53382,0.006,0,0,16.36,40,367.6,0.163,0,253.16,0.28,1.88,2219.39,33.166,16.37
1923,33.48412,-122.53382,0.011,0,0,15.28,49,359.8,0.196,0,261.27,0.31,1.92,2207.94,32.957,15.29
1924,33.15023,-123.22093,0.021,10.64,0,11.07,101,272.9,0.364,0,232.62,1.04,8.37,2208.73,33.05,11.08
1925,33.15023,-123.22093,0.012,33.95,0,7.07,323,142.2,0.764,0,72.3,2.55,52.31,2276.96,34.035,7.1
1926,33.15023,-123.22093,0.007,40.44,0,5.68,519,113.8,1.011,0,17.7,3.15,81.54,2314.57,34.221,5.73
1927,32.81672,-123.9064,0.003,0,0.01,19.68,3,453.7,0.014,0.01,237.33,0.29,2.18,2210.38,33.02,19.68
1928,32.81672,-123.9064,0.003,21.86,0,9.09,171,199.9,0.543,0,160.58,1.74,23.28,2234.25,33.628,9.11
1929,33.82297,-118.62882,0.009,0,0,16.46,20,354.1,0.083,0,269.6,0.32,1.66,2230.72,33.357,16.47
1930,33.41733,-117.90578,0.222,13.55,0,11.25,50,249.8,0.167,0,185.83,1.24,12.47,2226.65,33.393,11.26
1931,33.41733,-117.90578,0.015,24.52,0.01,10.15,171,186.7,0.416,0.01,92.71,2.11,28.89,2257.74,34.075,10.17
1932,33.41733,-117.90578,0,31.87,0,7.58,520,130.8,0.953,0,25.71,2.81,50.1,2297.56,34.342,7.64
1933,32.41787,-119.9594,0.185,18.17,0,10.65,101,228.2,0.31,0,159.21,1.52,18.07,2232.86,33.569,10.66
1934,32.41787,-119.9594,0.005,29.79,0,8.07,232,155.5,0.547,0,96.22,2.26,40.3,2266.53,34.039,8.1
1935,31.41803,-121.98997,0,0,0.01,21.2,2,465.3,0.009,0.01,229.49,0.28,1.89,2235.34,33.38,21.2
1936,31.41803,-121.98997,0,24.5,0,8.54,232,171.3,0.689,0,153.33,1.81,29.4,2250,33.934,8.57
1937,31.41803,-121.98997,0,33.7,0,7.15,323,144,0.829,0,78.89,2.51,50.75,2270.19,34.049,7.18
1938,32.84633,-117.5313,0.037,0.75,0.05,13.95,30,307.5,0.117,0.05,259.41,0.49,3.52,2225.36,33.285,13.95
1939,32.84633,-117.5313,0.025,27.45,0.02,10.01,232,168.9,0.537,0.02,54.31,2.43,34.9,2279.15,34.287,10.03
